Name,Tags,URL,prompt
Varisian sorceress,magic,,"full body tattoed varisian sorceress, with red robe"
a girl with tattoos,,,"A girl with tattoos, in the style of he jiaying, light beige and dark azure, webcam photography, nu - goth, heavy inking, poolcore"
office,image,,"A beautiful woman wearing pencil skirt, in the style of Peter Lindbergh, adding to her overall elegance. Shot on Canon EOS R5 camera with lens at f/2.8 aperture, and ISO speed set to 400. It's a high-definition photo that adds depth and detail. full body shot, and high-definition photography, back view with black shoes. The background is grey and she has short hair. standing up straight, giving off extremely professional vibes. Her posture exudes confidence, glasses in her left hand, high heels, highlighting her hourglass figure and slender waist. She has short dark hair that falls around her shoulders, holding an A4 file in hand. natural light, professional attire, soft lighting, wearing an elegant black skirt and halter top.The lighting casts soft shadows across her skin, wearing form-fitting pencil skirt with pinstripes and low back cut out holding black spiral notebook in hand. Her posture is confident as she stands against the light grey backdrop. The lighting accentuates her curves and features, while showing her waistline. The photo was taken by photographer Zhang Hanlin using Canon EOS R5, with a focal length of f/20 --ar 2:3 "
nun,,,"screenshot of the video, a beautiful [anime style] nun with white stockings showing off her tattooed legs in an instagram photo"
Moroccan,,,"a digital illustration of an elegant woman dressed in a traditional Moroccan caftan, lounging gracefully by a pool in a Moroccan riad. The setting is lush with vibrant plants and features soft pastel tones. The illustration should have a minimalist style with a focus on clean lines and balance, similar to architectural digest photography, and emulate the detailed character work seen in Artgerm's illustrations."
chinese beauty,,,"A Chinese super beauty, clad in a beautiful one-piece sport suit, with an exceptionally beautiful and adorable smiling face, and strikingly long, well-proportioned legs, personifies the figure of a valiant warrior--big-eyed and cute--with a high-tech vibe in an 8K high-resolution, real-life, high-quality photograph reminiscent of the stylings found in a fashion magazine's pictorial. The setting is outdoors, during the daytime, blessed with pleasant weather and radiant lighting. --ar 9:16 --style raw --stylize 750"
dark elf assasin,fantasy,,"a full body dark elf. She is an assassin-style dark elf, who uses a dagger and a bow"
athena,cref,,"Athena, emerging fully grown and armored from Zeus's head, classicism, crisp detail, romanticized realism, oil realistic painting "
mythical creature,,,A mythical creature that lives in the woods of Pennsylvania. This creature is a mammal. It is a bear and deer and wolf all in one. It has bird wings and insect wings. It has octopus tentacles and an alligator's tail. It is very elusive and very clever. The picture should be very bright and look like it was drawn by a child --ar 5:8 --style raw --stylize 750
robot,cref,,"diagonal view of an unisex cyberpunk robot in a red sleeveless hoodie with a yellow-colored screen glass holding a gym towel in its hand, in the style of cyberpunk, hyper realistic photography, detailed textures and skin details,light blue background, studio lighting, octane render, upper body shot, portrait"
"A woman ",,,"A tall , fit, barefoot woman, defined waist, olive skin, studio lighting, candid, full lips, fine lines,toned, tanned, flat stomach, thin and slim but has curves"
spanish,,,"19 year old spanish pretty girl, beautiful face, long brown straight hair, wearing glasses, wearing white beach clothes, Cyberpunk style, Pixar Popmart blind box 3d render, blender, octane rendering, real color, gray color background"
pinky,,,
Kneeling,,https://www.midjourney.com/jobs/f0036af9-5344-4ec6-8f82-44946afe1f0b?index=0,"40yo guy kneeling at the feet of a Stunning young blonde woman with an imperious expression and long wavy golden tresses wearing a knee-length leather dress in a modern luxury hotel room , dark, shadows, moody, photorealistic --chaos 5 --ar 16:26 --style raw --v 6"
"Restaurant kitchen ",,https://www.midjourney.com/jobs/dd93880d-1342-4641-b1ba-08da7b8976f5?index=0,"30 years old german Woman perfect hips , straight black Hair bride , black Skirt ,stand in Front of a Restaurant kitchen, she Smileys Happy and surprise at me,Long legs, fotorealistic, ultrarealistic Foto whole Body, delicate and intricate details, soft-focus portraits --ar 9:16 --stylize 750"
"Latina model ",,https://www.midjourney.com/jobs/70473ba5-b0d6-4ca9-880c-ae03ed40ec5a?index=0,"a 25 year old latina model with black hair squatting on a modern chair with a playful tilt from the front,next to an open window, emphasizing beauty, comfort --style raw --stylize 750"
At pool,,https://www.midjourney.com/jobs/0058b506-3995-4195-9bcd-283fedca0b0a?index=0,"a beautiful Young Woman with blond Hair ,transgressive,expressive, at a pool,smiling,long legs,boho style, canon eos --ar 1:1 --v 6"
Harley,,https://www.midjourney.com/jobs/dd0124fe-9498-4b3c-9617-6fbaaad899de?index=0,Harley Quinn sitting on a gangster couch smoking a cigar drinking whiskey. Hyper realistic. Very detailed --v 6
Korean,,https://www.midjourney.com/jobs/6743752d-212e-48bf-97fd-67b61accfced?index=0,"A full length shot of A beautiful Korean teenage girl Leaning on the swing at the edge of the pool, low angle view, long-sleeved legs, detailed facial appearance, beautiful eyes, beautiful fingers and legs, delicate skin texture, UHD, Dream colors, fair skin, smooth skin, sweating, high resolution, Alex Strohl highkey tonohs resolution, Pastel Colors, Enchanted Strolight hl, forecolora a academia outlook, full body shot, --ar 2:3 --stylize 250 --v 6"
Pool,,https://www.midjourney.com/jobs/f4f16db6-8b3a-4b0e-9fce-7abbcdabca20?index=0,"Create a photograph , a 29 years old girl walking in a model pasarel having fun , in swimingpool, uhl, hyper realistic, Chupa Chups in mouth, real skin, ultra sharp eyes,with detailed skin texture pills and small defects, full body, 4 K ultra realistic, high quality and detailed background, Samsung Galaxy camera "
"Bellybutton ",,https://www.midjourney.com/jobs/da923dd3-ae73-4987-b73f-561159996390?index=0,"barefoot, Snapchat photo, low angle view, view through a slightly open door, small tiled room, beautiful young korean woman sitting on a shiny white bowl like chair with seated rim, pigeon toed, annoyed expression, pointing index finger at viewer, pink volleyball tights, tan, pigtail braids, bangs, black hair, toes --ar 9:16 --style raw --stylize 750 --weird 10 "
Snapchat,,https://www.midjourney.com/jobs/02e6a393-6e16-4118-8586-965edf0c6418?index=0,
"Liquid ",,https://www.midjourney.com/jobs/4b1e1fa6-7ea3-4e2c-8df6-424df9d16466?index=0,"photo of a beautiful brunette instagram model with liquid that has the color white only on her face, photorealistic --ar 2:5 "
Hotel asian,,,"photo of an asian model with blanket blanket standing next to open hotel door, angry face expression"
"Covered ",,https://www.midjourney.com/jobs/43c0fc1a-fbb5-48ac-ad57-66bf9700a0a1?index=0,"A stunning girl with beautiful pink lips with glossy effect, with milk on the face and in the mouth, very realistic, macro, 8k, super realistic "
Dog latex,,https://www.midjourney.com/jobs/5c551408-dfcc-4b0d-82f9-c3431f04fb28?index=0,"magazine photography, cinestill 800T, realistic shaped latex dogmask, latex Tail, collar, realistic human eyes, latex-fashion portrait, realistic human eyes, inspired by balenciaga fashion photographer, low contrast cold color palette, model fashion look, pose on all fours --no real dog --chaos 10 --style raw --stylize 500 "